# Rare upkeep settings
# @b2_rare_upkeep_guardrail = 2
# @b3_rare_upkeep_guardrail = 3
# @b4_rare_upkeep_guardrail = 5
# @b5_rare_upkeep_guardrail = 4

#@danger_of_deficit_modifier_factor = 0.01

# Economic plans target
@research_scripted_tier4_additional_ai_weight = 45

# Special research building scripted additional weight
@research_scripted_special_tier1_additional_ai_weight = 5
@research_scripted_special_tier2_additional_ai_weight = 10
@research_scripted_special_tier3_additional_ai_weight = 15
@research_scripted_special_tier4_additional_ai_weight = 20

# Research lab and specialized research coefficient values
@research_lab_tier1_coefficient = 4.0
@research_lab_tier2_coefficient = 4.5
@research_lab_tier3_coefficient = 4.5
@research_lab_tier4_coefficient = 4.5

@research_building_tier1_coefficient = 4.8
@research_building_tier2_coefficient = 5.0
@research_building_tier3_coefficient = 5.0
@research_building_tier4_coefficient = 5.0

# Ai weight factor capital planet
@research_building_capital_planet_factor = 9

# Ai weight factor research planet
@research_building_research_planet_factor = 10
@research_building_not_research_planet_factor = 0.3

# ai weight settings, generic research lab
# @research_lab_tier1_factor=1.5
@research_lab_tier2_factor = 1.4
@research_lab_tier3_factor = 1.5

# ai weight settings, specialized research lab
# @research_building_tier1_factor=1.6
@research_building_tier2_factor = 1.5
@research_building_tier3_factor = 1.6

# Factory factor
@factory_tier1_factor = 1.08
@factory_tier2_factor = 1.10
@factory_tier3_factor = 1.10

# Forge factor
@forge_tier1_factor = 1.04
@forge_tier2_factor = 1.08
@forge_tier3_factor = 1.08

# refinery factor
@refinery_tier1_factor = 1.1
@refinery_tier2_factor = 1.1
@refinery_tier3_factor = 1.1

# Strategic resources factor for mines
@strategic_resource_building_mine_tier1_factor = 1.05
@strategic_resource_building_mine_tier2_factor = 1.05
#@strategic_resource_building_mine_tier3_factor = 1.5

# Strategic resources factor for refineries
@strategic_resource_building_tier1_factor = 2
#@strategic_resource_building_tier2_factor = 1.3
#@strategic_resource_building_tier3_factor = 1.3

# Production ministries etc buildings factor
@special_resource_building_tier1_factor = 1.2
@special_resource_building_tier2_factor = 1.3
@special_resource_building_tier3_factor = 1.3

# Food building ai weight factor
@food_reseource_building_tier1_factor = 1.12
@food_reseource_building_tier2_factor = 1.12
@food_reseource_building_tier3_factor = 1.12
@food_reseource_building_tier4_factor = 1.12

# Mining ai weight factor
@minerals_reseource_building_tier1_factor = 1.12
@minerals_reseource_building_tier2_factor = 1.12
@minerals_reseource_building_tier3_factor = 1.12
@minerals_reseource_building_tier4_factor = 1.12

# Energy ai weight factor
@energy_reseource_building_tier1_factor = 1.15
@energy_reseource_building_tier2_factor = 1.15
@energy_reseource_building_tier3_factor = 1.15
@energy_reseource_building_tier4_factor = 1.15

# Factory and forge coefficient
@factory_tier1_coefficient = 4.1
@forge_tier1_coefficient = 2.8

@research_scripted_efficiency_additional_ai_weight = 5

# building additional weight to keep economy stable (more courage to upgrade)
# @food_building_additional_weight = 5
# @energy_resource_building_additional_ai_weight = 15
# @energy_resource_building_additional_ai_weight_special = 30
# @mineral_resource_building_additional_ai_weight = 8

# @foundry_building_additional_ai_weight = 2
# @foundry_building_tier2_additional_ai_weight = 4
# @foundry_building_tier3_additional_ai_weight = 5

# @factory_building_additional_ai_weight = 5
# @factory_building_tier2_additional_ai_weight = 8
# @factory_building_tier3_additional_ai_weight = 10

# @refinery_building_additional_ai_weight = 10
# @industrial_special_building_additional_ai_weight = 10

@ai_zone_priority_research_general = 12
@ai_zone_priority_research_special = 13

@ai_zone_priority_generic_research_coefficient = 2.1
@ai_zone_priority_special_research_coefficient = 2.2
@ai_zone_priority_research_unity_coefficient = 1.8

@ai_zone_priority_research_unity = 9

@ai_zone_priority_urban = 9 
@ai_zone_priority_urban_coefficient = 1.3 


@ai_zone_priority_industry = 11
@ai_zone_priority_industry_coefficient = 1.04

@ai_zone_priority_industry_non_military = 12
@ai_zone_priority_industry_non_military_coefficient = 1.08

@ai_zone_priority_energy = 11
@ai_zone_priority_energy_special = 11
@stellarai_energy_zone_coefficient = 1.20

#@ai_zone_coefficient_energy = 1.8

@ai_zone_priority_minerals = 10
@stellarai_minerals_zone_coefficient = 1.15

@ai_zone_priority_food = 10
@stellarai_food_zone_coefficient = 1.12

@ai_zone_priority_strategic_resource = 11

#Personalities
@extremely_aggressive = 4.5
@much_more_agressive = 4
@more_agressive = 3.5
@quite_agressive = 3
@agressive = 2.5
@normal_agression = 1.8
@peacefull = 0.5

@very_brave = 1.5
@brave = 1
@quite_brave = 0.9
@normal_bravery = 0.85
@not_brave = 0.5

@extreme_military_spending = 3
@high_military_spending = 2
@quite_high_military_spending = 1.5
@normal_military_spending = 1.2
@low_military_spending = 0.8
@very_low_military_spending = 0.5

@expansionists_colony_spending = 1
